Surname,Team,Position,Price,TP,Status,PPM,Captaincy_Coef,PP
Roefs,Sunderland,GKP,4.7,59,OK,12.55,1.0,59.0
Raya,Arsenal,GKP,5.9,55,OK,9.32,1.0,55.0
Pope,Newcastle,GKP,5.2,55,OK,10.58,1.0,55.0
Pickford,Everton,GKP,5.5,52,OK,9.45,1.0,52.0
Henderson,Crystal Palace,GKP,5.0,51,OK,10.2,1.0,51.0
Vicario,Spurs,GKP,5.0,48,OK,9.6,1.0,48.0
Martinez,Aston Villa,GKP,5.0,43,OK,8.6,1.0,43.0
Sánchez,Chelsea,GKP,4.8,43,OK,8.96,1.0,43.0
Petrović,Bournemouth,GKP,4.5,41,OK,9.11,1.0,41.0
Leno,Fulham,GKP,5.0,39,OK,7.8,1.0,39.0
Dúbravka,Burnley,GKP,4.0,37,OK,9.25,1.0,37.0
Kelleher,Brentford,GKP,4.5,34,OK,7.56,1.0,34.0
Verbruggen,Brighton,GKP,4.4,33,OK,7.5,1.0,33.0
Donnarumma,Man City,GKP,5.7,32,OK,5.61,1.0,32.0
Sels,Nott'm Forest,GKP,4.7,30,OK,6.38,1.0,30.0
Areola,West Ham,GKP,4.3,24,OK,5.58,1.0,24.0
A.Becker,Liverpool,GKP,5.4,22,DOUBT,4.07,1.0,22.0
Mamardashvili,Liverpool,GKP,4.3,19,OK,4.42,1.0,19.0
Perri,Leeds,GKP,4.5,18,OK,4.0,1.0,18.0
Lammens,Man Utd,GKP,5.0,18,OK,3.6,1.0,18.0
Johnstone,Wolves,GKP,4.5,16,OK,3.56,1.0,16.0
Trafford,Man City,GKP,4.6,11,OK,2.39,1.0,11.0
Bayindir,Man Utd,GKP,4.8,11,OK,2.29,1.0,11.0
Darlow,Leeds,GKP,4.0,10,OK,2.5,1.0,10.0
Hermansen,West Ham,GKP,4.3,9,OK,2.09,1.0,9.0
M.Bizot,Aston Villa,GKP,4.3,7,OK,1.63,1.0,7.0
José Sá,Wolves,GKP,4.3,5,OK,1.16,1.0,5.0
Jorgensen,Chelsea,GKP,4.3,1,OK,0.23,1.0,1.0
Arrizabalaga,Arsenal,GKP,4.2,0,OK,0.0,1.0,0.0
Setford,Arsenal,GKP,4.0,0,OK,0.0,1.0,0.0
Hume,Sunderland,DEF,4.5,42,OK,9.33,1.0,42.0
Saliba,Arsenal,DEF,6.0,41,OK,6.83,1.0,41.0
De Ligt,Man Utd,DEF,5.0,41,OK,8.2,1.0,41.0
Gusto,Chelsea,DEF,4.9,40,OK,8.16,1.0,40.0
Konaté,Liverpool,DEF,5.4,39,OK,7.22,1.0,39.0
Livramento,Newcastle,DEF,4.9,39,OK,7.96,1.0,39.0
Hartman,Burnley,DEF,4.0,37,OK,9.25,1.0,37.0
Van den Berg,Brentford,DEF,4.5,37,OK,8.22,1.0,37.0
