Surname,Team,Position,Price,TP,Status,PPM,Captaincy_Coef,PP,Team_TLA,FDR_Horizon_5GW,Projected_Score,SPP,Final_Score
Roefs,Sunderland,GKP,4.7,56,OK,11.91,1.0,56.0,SUN,2.8,20.0,0.0,20.0
Raya,Arsenal,GKP,5.9,53,OK,8.98,1.0,53.0,ARS,2.4,22.08,0.0,22.08
Pope,Newcastle,GKP,5.2,52,OK,10.0,1.0,52.0,NEW,2.0,26.0,0.0,26.0
Vicario,Spurs,GKP,5.0,47,OK,9.4,1.0,47.0,TOT,2.6,18.08,0.0,18.08
Henderson,Crystal Palace,GKP,5.0,45,OK,9.0,1.0,45.0,CRY,2.0,22.5,0.0,22.5
Pickford,Everton,GKP,5.5,42,OK,7.64,1.0,42.0,EVE,2.4,17.5,0.0,17.5
Martinez,Aston Villa,GKP,5.0,40,OK,8.0,1.0,40.0,AVL,2.0,20.0,0.0,20.0
Petrović,Bournemouth,GKP,4.5,40,OK,8.89,1.0,40.0,BOU,1.8,22.22,0.0,22.22
Sánchez,Chelsea,GKP,4.8,37,OK,7.71,1.0,37.0,CHE,2.4,15.42,0.0,15.42
Dúbravka,Burnley,GKP,4.0,35,OK,8.75,1.0,35.0,BUR,2.6,13.46,0.0,13.46
Leno,Fulham,GKP,5.0,34,OK,6.8,1.0,34.0,FUL,2.6,13.08,0.0,13.08
Kelleher,Brentford,GKP,4.5,32,OK,7.11,1.0,32.0,BRE,2.4,13.33,0.0,13.33
Donnarumma,Man City,GKP,5.7,31,OK,5.44,1.0,31.0,MCI,2.2,14.09,0.0,14.09
Verbruggen,Brighton,GKP,4.4,26,OK,5.91,1.0,26.0,BHA,2.2,11.82,0.0,11.82
Sels,Nott'm Forest,GKP,4.8,23,OK,4.79,1.0,23.0,NFO,2.2,10.45,0.0,10.45
A.Becker,Liverpool,GKP,5.4,20,DOUBT,3.7,1.0,20.0,LIV,1.8,11.11,0.0,11.11
Mamardashvili,Liverpool,GKP,4.3,19,OK,4.42,1.0,19.0,LIV,1.8,10.56,0.0,10.56
Perri,Leeds,GKP,4.5,17,OK,3.78,1.0,17.0,LEE,3.2,5.31,0.0,5.31
Lammens,Man Utd,GKP,5.0,16,OK,3.2,1.0,16.0,MUN,2.0,8.0,0.0,8.0
Areola,West Ham,GKP,4.3,15,OK,3.49,1.0,15.0,WHU,2.6,5.77,0.0,5.77
Johnstone,Wolves,GKP,4.5,15,OK,3.33,1.0,15.0,WOL,2.8,5.36,0.0,5.36
Trafford,Man City,GKP,4.7,11,OK,2.34,1.0,11.0,MCI,2.2,5.0,0.0,5.0
Bayindir,Man Utd,GKP,4.8,11,OK,2.29,1.0,11.0,MUN,2.0,5.5,0.0,5.5
Darlow,Leeds,GKP,4.0,10,OK,2.5,1.0,10.0,LEE,3.2,3.12,0.0,3.12
Hermansen,West Ham,GKP,4.4,9,OK,2.05,1.0,9.0,WHU,2.6,3.46,0.0,3.46
M.Bizot,Aston Villa,GKP,4.3,7,OK,1.63,1.0,7.0,AVL,2.0,3.5,0.0,3.5
José Sá,Wolves,GKP,4.3,5,OK,1.16,1.0,5.0,WOL,2.8,1.79,0.0,1.79
Jörgensen,Chelsea,GKP,4.3,1,OK,0.23,1.0,1.0,CHE,2.4,0.42,0.0,0.42
Arrizabalaga,Arsenal,GKP,4.2,0,OK,0.0,1.0,0.0,ARS,2.4,0.0,0.0,0.0
Setford,Arsenal,GKP,4.0,0,OK,0.0,1.0,0.0,ARS,2.4,0.0,0.0,0.0
Gabriel,Arsenal,DEF,6.6,81,OK,12.27,1.0,81.0,ARS,2.4,33.75,0.0,33.75
J.Timber,Arsenal,DEF,5.6,67,OK,11.96,1.0,67.0,ARS,2.4,27.92,0.0,27.92
Guehi,Crystal Palace,DEF,4.6,64,DOUBT,13.91,1.0,64.0,CRY,2.0,32.0,0.0,32.0
Calafiori,Arsenal,DEF,5.7,61,OK,10.7,1.2,73.2,ARS,2.4,30.5,0.0,30.5
Muñoz,Crystal Palace,DEF,5.7,60,OK,10.53,1.0,60.0,CRY,2.0,30.0,0.0,30.0
Senesi,Bournemouth,DEF,4.6,58,OK,12.61,1.0,58.0,BOU,1.8,32.22,0.0,32.22
Van de Ven,Spurs,DEF,4.8,58,OK,12.08,1.0,58.0,TOT,2.6,22.31,0.0,22.31
Lacroix,Crystal Palace,DEF,5.0,56,OK,11.2,1.0,56.0,CRY,2.0,28.0,0.0,28.0
Keane,Everton,DEF,4.5,56,OK,12.44,1.0,56.0,EVE,2.4,23.33,0.0,23.33
Chalobah,Chelsea,DEF,5.1,55,OK,10.78,1.2,66.0,CHE,2.4,27.5,0.0,27.5
Mitchell,Crystal Palace,DEF,5.0,55,OK,11.0,1.0,55.0,CRY,2.0,27.5,0.0,27.5
Cash,Aston Villa,DEF,4.6,52,OK,11.3,1.0,52.0,AVL,2.0,26.0,1.5,26.75
Richards,Crystal Palace,DEF,4.5,52,OK,11.56,1.0,52.0,CRY,2.0,26.0,0.0,26.0
O'Reilly,Man City,DEF,5.0,51,OK,10.2,1.0,51.0,MCI,2.2,23.18,0.0,23.18
Mukiele,Sunderland,DEF,4.2,51,OK,12.14,1.0,51.0,SUN,2.8,18.21,0.0,18.21
Cucurella,Chelsea,DEF,6.1,49,OK,8.03,1.0,49.0,CHE,2.4,20.42,0.0,20.42
Ballard,Sunderland,DEF,4.6,49,OK,10.65,1.0,49.0,SUN,2.8,17.5,0.0,17.5
Burn,Newcastle,DEF,5.2,48,INJURY,9.23,1.0,48.0,NEW,2.0,24.0,0.0,24.0
James,Chelsea,DEF,5.6,46,OK,8.21,1.0,46.0,CHE,2.4,19.17,2.0,20.0
Rodon,Leeds,DEF,4.1,46,OK,11.22,1.0,46.0,LEE,3.2,14.38,0.0,14.38
Pedro Porro,Spurs,DEF,5.5,46,OK,8.36,1.0,46.0,TOT,2.6,17.69,4.0,19.23
Truffert,Bournemouth,DEF,4.5,45,OK,10.0,1.0,45.0,BOU,1.8,25.0,0.0,25.0
Matheus N.,Man City,DEF,5.3,45,OK,8.49,1.0,45.0,MCI,2.2,20.45,0.0,20.45
Rúben,Man City,DEF,5.5,45,OK,8.18,1.0,45.0,MCI,2.2,20.45,0.0,20.45
Alderete,Sunderland,DEF,4.1,45,DOUBT,10.98,1.0,45.0,SUN,2.8,16.07,0.0,16.07
Tarkowski,Everton,DEF,5.4,43,DOUBT,7.96,1.0,43.0,EVE,2.4,17.92,0.0,17.92
Digne,Aston Villa,DEF,4.5,42,OK,9.33,1.0,42.0,AVL,2.0,21.0,3.25,22.62
Virgil,Liverpool,DEF,5.9,41,OK,6.95,1.0,41.0,LIV,1.8,22.78,0.0,22.78
Hume,Sunderland,DEF,4.5,41,OK,9.11,1.0,41.0,SUN,2.8,14.64,2.75,15.63
Van Hecke,Brighton,DEF,4.4,40,OK,9.09,1.0,40.0,BHA,2.2,18.18,0.0,18.18
Saliba,Arsenal,DEF,6.0,39,OK,6.5,1.0,39.0,ARS,2.4,16.25,0.0,16.25
Gusto,Chelsea,DEF,4.9,39,OK,7.96,1.0,39.0,CHE,2.4,16.25,0.0,16.25
Andersen,Fulham,DEF,4.5,39,OK,8.67,1.0,39.0,FUL,2.6,15.0,0.0,15.0
Konate,Liverpool,DEF,5.4,39,OK,7.22,1.0,39.0,LIV,1.8,21.67,0.0,21.67
De Ligt,Man Utd,DEF,5.0,39,OK,7.8,1.0,39.0,MUN,2.0,19.5,0.0,19.5
