Surname,Team,Price,TP,Position,PPM,Captaincy_Coef,PP
Vicario,Spurs,5.0,21,GKP,4.2,1.0,21.0
Raya,Arsenal,5.5,18,GKP,3.27,1.0,18.0
Pickford,Everton,5.5,18,GKP,3.27,1.0,18.0
Pope,Newcastle,5.0,18,GKP,3.6,1.0,18.0
Sánchez,Chelsea,5.0,17,GKP,3.4,1.0,17.0
Roefs,Sunderland,4.5,17,GKP,3.78,1.0,17.0
Henderson,Crystal Palace,5.0,15,GKP,3.0,1.0,15.0
Petrović,Bournemouth,4.5,13,GKP,2.89,1.0,13.0
Perri,Leeds,4.5,12,GKP,2.67,1.0,12.0
Trafford,Man City,5.0,11,GKP,2.2,1.0,11.0
Dúbravka,Burnley,4.0,10,GKP,2.5,1.0,10.0
A.Becker,Liverpool,5.5,10,GKP,1.82,1.0,10.0
Leno,Fulham,5.0,8,GKP,1.6,1.0,8.0
Hermansen,West Ham,4.5,8,GKP,1.78,1.0,8.0
M.Bizot,Aston Villa,4.5,7,GKP,1.56,1.0,7.0
Kelleher,Brentford,4.5,7,GKP,1.56,1.0,7.0
Sels,Nott'm Forest,5.0,6,GKP,1.2,1.0,6.0
Verbruggen,Brighton,4.5,5,GKP,1.11,1.0,5.0
Bayindir,Man Utd,5.0,5,GKP,1.0,1.0,5.0
José Sá,Wolves,4.5,4,GKP,0.89,1.0,4.0
Martinez,Aston Villa,5.0,2,GKP,0.4,1.0,2.0
Arrizabalaga,Arsenal,4.4,0,GKP,0.0,1.0,0.0
Setford,Arsenal,4.0,0,GKP,0.0,1.0,0.0
Wright,Aston Villa,4.0,0,GKP,0.0,1.0,0.0
Calafiori,Arsenal,5.7,28,DEF,4.91,1.2,33.6
Chalobah,Chelsea,5.1,27,DEF,5.29,1.2,32.4
J.Timber,Arsenal,5.6,26,DEF,4.64,1.0,26.0
Senesi,Bournemouth,4.6,25,DEF,5.43,1.0,25.0
Guéhi,Crystal Palace,4.6,23,DEF,5.0,1.0,23.0
Lacroix,Crystal Palace,5.0,22,DEF,4.4,1.0,22.0
Cucurella,Chelsea,6.1,19,DEF,3.11,1.0,19.0
